info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--9276-A7sgRyVG2oP1
(node:12888) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 806/824 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\memoize\dist\emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 816/850 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 816/851 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 819/851 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 820/852 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\stylis\dist\stylis.mjs
<s> [webpack.Progress] 67% building 820/853 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 67% building 821/854 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 67% building 821/855 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 821/856 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 67% building 821/858 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 821/859 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 821/860 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 822/860 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 822/861 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 822/862 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 823/862 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 823/863 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 824/863 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 825/863 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 825/864 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 825/866 modules 41 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 825/867 modules 42 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 825/868 modules 43 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 66% building 825/869 modules 44 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 826/869 modules 43 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 827/869 modules 42 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 828/869 modules 41 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 828/870 modules 42 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 829/870 modules 41 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 830/870 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 831/870 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 833/870 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 836/870 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\cache\node_modules\@emotion\sheet\dist\emotion-sheet.browser.esm.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\cache\node_modules\@emotion\sheet\dist\emotion-sheet.browser.esm.js
<s> [webpack.Progress] 67% building 839/871 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\cache\node_modules\@emotion\sheet\dist\emotion-sheet.browser.esm.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
