info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--14552-rxPkZGMweWI1
(node:14384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 1045/1064 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\utils\valid-prop.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\react\dist\emotion-element-699e6908.browser.esm.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\react\dist\emotion-element-699e6908.browser.esm.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\react\dist\emotion-element-699e6908.browser.esm.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\AdvanceStringIndex.js
